Months,Unemployment_Rates
Jan-86,8.53
Feb-86,8.92
Mar-86,8.48
Apr-86,8.06
May-86,7.71
Jun-86,7.39
Jul-86,7.86
Aug-86,7.93
Sep-86,8.12
Oct-86,7.71
Nov-86,7.62
Dec-86,8.39
Jan-87,8.96
Feb-87,8.95
Mar-87,8.84
Apr-87,8.35
May-87,8.22
Jun-87,7.94
Jul-87,7.92
Aug-87,7.91
Sep-87,7.72
Oct-87,7.48
Nov-87,7.26
Dec-87,7.92
Jan-88,8.21
Feb-88,8.31
Mar-88,8.16
Apr-88,7.88
May-88,7.42
Jun-88,7.28
Jul-88,6.57
Aug-88,6.97
Sep-88,6.96
Oct-88,6.31
Nov-88,6.14
Dec-88,6.9
Jan-89,7.36
Feb-89,7.25
Mar-89,6.61
Apr-89,6.34
May-89,6.29
Jun-89,5.89
Jul-89,5.8
Aug-89,5.77
Sep-89,5.99
Oct-89,5.49
Nov-89,5.39
Dec-89,5.83
Jan-90,6.57
Feb-90,6.98
Mar-90,6.45
Apr-90,6.37
May-90,6.39
Jun-90,6.41
Jul-90,6.58
Aug-90,7.11
Sep-90,7.46
Oct-90,7.05
Nov-90,7.51
Dec-90,8.16
Jan-91,9.05
Feb-91,9.52
Mar-91,9.46
Apr-91,9.88
May-91,9.55
Jun-91,8.96
Jul-91,9.51
Aug-91,9.54
Sep-91,10.01
Oct-91,9.34
Nov-91,9.57
Dec-91,10.44
Jan-92,11.2
Feb-92,11.5
Mar-92,10.95
Apr-92,10.62
May-92,10.67
Jun-92,10.56
Jul-92,10.66
Aug-92,10.32
Sep-92,10.43
Oct-92,10.38
Nov-92,10.37
Dec-92,11.09
Jan-93,11.77
Feb-93,11.99
Mar-93,11.36
Apr-93,10.74
May-93,10.64
Jun-93,10.68
Jul-93,10.31
Aug-93,10.73
Sep-93,10.61
Oct-93,10.41
Nov-93,10.29
Dec-93,10.59
Jan-94,11.41
Feb-94,11.44
Mar-94,10.7
Apr-94,10.15
May-94,9.56
Jun-94,9.58
Jul-94,9.11
Aug-94,9.23
Sep-94,9.23
Oct-94,8.62
Nov-94,8.71
Dec-94,8.91
Jan-95,9.67
Feb-95,9.82
Mar-95,8.99
Apr-95,8.37
May-95,8.39
Jun-95,8.13
Jul-95,8.01
Aug-95,7.99
Sep-95,8.38
Oct-95,8.09
Nov-95,8.04
Dec-95,8.09
Jan-96,9.1
Feb-96,9.11
Mar-96,8.83
Apr-96,8.59
May-96,8.31
Jun-96,8.09
Jul-96,8.13
Aug-96,8.33
Sep-96,8.65
Oct-96,8.3
Nov-96,8.14
Dec-96,8.42
Jan-97,9.08
Feb-97,9.78
Mar-97,9.04
Apr-97,8.71
May-97,8.47
Jun-97,8.16
Jul-97,7.97
Aug-97,8.37
Sep-97,7.94
Oct-97,7.49
Nov-97,7.65
Dec-97,7.72
Jan-98,8.38
Feb-98,8.76
Mar-98,8.32
Apr-98,7.71
May-98,7.74
Jun-98,7.72
Jul-98,7.42
Aug-98,7.57
Sep-98,7.56
Oct-98,7.04
Nov-98,7.21
Dec-98,6.9
Jan-99,7.6
Feb-99,8.03
Mar-99,7.47
Apr-99,7.11
May-99,7.08
Jun-99,6.48
Jul-99,6.32
Aug-99,6.8
Sep-99,7.14
Oct-99,6.45
Nov-99,6
Dec-99,6.61
Jan-00,7.16
Feb-00,7.38
Mar-00,6.91
Apr-00,6.39
May-00,6.34
Jun-00,5.93
Jul-00,5.44
Aug-00,5.76
Sep-00,6.06
Oct-00,5.56
Nov-00,5.87
Dec-00,6.01
Jan-01,6.49
Feb-01,7.23
Mar-01,6.77
Apr-01,6.76
May-01,7
Jun-01,6.72
Jul-01,6.23
Aug-01,6.58
Sep-01,6.9
Oct-01,6.81
Nov-01,6.46
Dec-01,6.83
Jan-02,7.62
Feb-02,7.47
Mar-02,6.66
Apr-02,6.54
May-02,6.23
Jun-02,6.47
Jul-02,5.75
Aug-02,6.11
Sep-02,6.35
Oct-02,5.64
Nov-02,5.63
Dec-02,5.94
Jan-03,6.65
Feb-03,6.55
Mar-03,6.37
Apr-03,5.97
May-03,6.02
Jun-03,5.82
Jul-03,5.59
Aug-03,5.54
Sep-03,5.93
Oct-03,5.55
Nov-03,5.22
Dec-03,5.58
Jan-04,6.11
Feb-04,6.42
Mar-04,5.64
Apr-04,5.67
May-04,5.19
Jun-04,5.18
Jul-04,5.14
Aug-04,5.27
Sep-04,5.41
Oct-04,4.7
Nov-04,4.78
Dec-04,4.95
Jan-05,5.7
Feb-05,5.65
Mar-05,5.37
Apr-05,5.17
May-05,4.98
Jun-05,4.88
Jul-05,4.61
Aug-05,4.6
Sep-05,5.03
Oct-05,4.64
Nov-05,4.58
Dec-05,4.83
Jan-06,5.65
Feb-06,5.79
Mar-06,5.04
Apr-06,5.04
May-06,4.81
Jun-06,4.64
Jul-06,4.39
Aug-06,4.49
Sep-06,4.75
Oct-06,4.22
Nov-06,4.05
Dec-06,4.37
Jan-07,4.91
Feb-07,5.21
Mar-07,4.6
Apr-07,4.36
May-07,4.18
Jun-07,4.32
Jul-07,3.96
Aug-07,4.15
Sep-07,4.33
Oct-07,4.09
Nov-07,4.16
Dec-07,4.19
Jan-08,4.56
Feb-08,4.48
Mar-08,4.36
Apr-08,4.27
May-08,4.38
Jun-08,4.13
Jul-08,4.02
Aug-08,3.93
Sep-08,4.29
Oct-08,4.12
Nov-08,4.23
Dec-08,4.5
Jan-09,5.4
Feb-09,6
Mar-09,6.08
Apr-09,5.58
May-09,5.85
Jun-09,5.87
Jul-09,5.24
Aug-09,5.63
Sep-09,5.69
Oct-09,5.34
Nov-09,5.15
Dec-09,5.23
Jan-10,5.73
Feb-10,6.04
Mar-10,5.81
Apr-10,5.69
May-10,5.25
Jun-10,5.05
Jul-10,4.83
Aug-10,4.88
Sep-10,5.18
Oct-10,5.04
Nov-10,4.75
Dec-10,4.74
Jan-11,5.41
Feb-11,5.65
Mar-11,5.18
Apr-11,4.85
May-11,4.91
Jun-11,4.75
Jul-11,4.8
Aug-11,5.1
Sep-11,5.25
Oct-11,5.11
Nov-11,4.81
Dec-11,5.1
Jan-12,5.36
Feb-12,5.93
Mar-12,5.53
Apr-12,5.07
May-12,5.23
Jun-12,5
Jul-12,5.03
Aug-12,5.01
Sep-12,5.41
Oct-12,5.33
Nov-12,4.89
Dec-12,5.1
Jan-13,5.74
Feb-13,6.13
Mar-13,5.9
Apr-13,5.54
May-13,5.56
Jun-13,5.61
Jul-13,5.37
Aug-13,5.64
Sep-13,5.82
Oct-13,5.69
Nov-13,5.43
Dec-13,5.82
Jan-14,6.38
Feb-14,6.77
Mar-14,6.37
Apr-14,5.84
May-14,5.94
Jun-14,5.83
Jul-14,6.05
Aug-14,5.87
Sep-14,6.19
Oct-14,5.97
Nov-14,5.94
Dec-14,5.82
Jan-15,6.85
Feb-15,6.73
Mar-15,6.49
Apr-15,6.06
May-15,5.84
Jun-15,5.94
Jul-15,6.13
Aug-15,6.13
Sep-15,5.87
Oct-15,5.57
Nov-15,5.5
Dec-15,5.65
Jan-16,6.45
Feb-16,6.25
Mar-16,6.07
Apr-16,5.59
May-16,5.59
Jun-16,5.4
Jul-16,5.69
Aug-16,5.52
Sep-16,5.59
Oct-16,5.27
Nov-16,5.52
Dec-16,5.59
Jan-17,6.29
Feb-17,6.49
Mar-17,6.27
Apr-17,5.51
May-17,5.45
Jun-17,5.54
Jul-17,5.41
Aug-17,5.55
Sep-17,5.25
Oct-17,5.09
Nov-17,4.92
Dec-17,5.54
Jan-18,6.04
Feb-18,5.91
Mar-18,5.78
Apr-18,5.57
May-18,5.29
Jun-18,5.29
Jul-18,5.09
Aug-18,5.42
Sep-18,4.81
Oct-18,4.63
Nov-18,4.67
Dec-18,4.67
